17:12.3,105,54.84
17:12.3,105,54.84
17:12.3,105,54.84
17:12.3,104,54.84
17:12.3,104,54.84
17:12.3,105,54.84
17:12.4,105,54.84
17:12.4,105,54.84
17:12.4,106,54.84
17:12.4,106,54.84
17:12.4,106,54.84
17:12.4,106,54.84
17:12.4,106,54.84
17:12.4,107,54.84
17:12.5,106,54.84
17:12.5,107,54.84
17:12.5,107,54.84
17:12.5,106,54.84
17:12.5,105,54.84
17:12.5,107,54.84
17:12.5,107,54.84
17:12.5,107,54.84
17:12.5,107,54.84
17:12.6,107,54.84
17:12.6,107,54.84
17:12.6,107,54.84
17:12.6,107,54.84
17:12.6,108,54.84
17:12.6,107,54.84
17:12.6,108,54.84
17:12.6,107,54.84
17:12.6,107,54.84
17:12.7,108,54.84
17:12.7,108,54.84
17:12.7,108,54.84
17:12.7,107,54.84
17:12.7,107,54.84
17:12.7,107,54.84
17:12.7,106,54.84
17:12.7,106,54.84
17:12.7,106,54.84
17:12.8,105,54.84
17:12.8,105,54.84
17:12.8,105,54.84
17:12.8,104,54.84
17:12.8,104,54.84
17:12.8,105,54.84
17:12.8,105,54.84
17:12.8,105,54.84
17:12.8,106,54.84
17:12.9,107,54.84
17:12.9,109,54.84
17:12.9,111,54.84
17:12.9,113,54.84
17:12.9,113,54.84
17:12.9,115,54.84
17:12.9,115,54.84
17:12.9,114,54.84
17:13.0,113,54.84
17:13.0,111,54.84
17:13.0,110,54.84
17:13.0,108,54.84
17:13.0,107,54.84
17:13.0,106,54.84
17:13.0,106,54.84
17:13.0,105,54.84
17:13.0,106,54.84
17:13.1,108,54.84
17:13.1,108,54.84
17:13.1,109,54.84
17:13.1,111,54.84
17:13.1,114,54.84
17:13.1,115,54.84
17:13.1,119,17.99
17:13.1,122,17.99
17:13.1,127,17.99
17:13.2,134,17.99
17:13.2,142,17.99
17:13.2,151,17.99
17:13.2,181,17.99
17:13.2,210,17.99
17:13.2,239,17.99
17:13.2,271,17.99
17:13.2,303,17.99
17:13.3,391,17.99
17:13.3,500,17.99
17:13.3,578,17.99
17:13.3,578,17.99
17:13.3,577,17.99
17:13.3,578,17.99
17:13.3,578,17.99
17:13.3,578,17.99
17:13.3,578,17.99
17:13.4,578,17.99
17:13.4,578,17.99
17:13.4,577,17.99
17:13.4,578,17.99
17:13.4,578,17.99
17:13.4,578,17.99
17:13.4,577,17.99
17:13.4,387,17.99
17:13.4,139,17.99
17:13.5,-118,17.99
17:13.5,-377,17.99
17:13.5,-400,17.99
17:13.5,-400,17.99
17:13.5,-400,17.99
17:13.5,-400,17.99
17:13.5,-400,17.99
17:13.5,-400,17.99
17:13.6,-400,17.99
17:13.6,-400,17.99
17:13.6,-400,17.99
17:13.6,-400,17.99
17:13.6,-362,17.99
17:13.6,-272,17.99
17:13.6,-183,17.99
17:13.6,-101,17.99
17:13.7,-28,17.99
17:13.7,30,17.99
17:13.7,73,17.99
17:13.7,106,17.99
17:13.7,134,104.53
17:13.7,155,104.53
17:13.7,166,104.53
17:13.7,170,104.53
17:13.7,166,104.53
17:13.8,159,104.53
17:13.8,148,104.53
17:13.8,137,104.53
17:13.8,124,104.53
17:13.8,113,104.53
17:13.8,102,104.53
17:13.8,94,104.53
17:13.8,88,104.53
17:13.9,84,104.53
17:13.9,80,104.53
17:13.9,79,104.53
17:13.9,79,104.53
17:13.9,80,104.53
17:13.9,81,104.53
17:13.9,83,104.53
17:13.9,85,104.53
17:14.0,88,104.53
17:14.0,91,104.53
17:14.0,94,104.53
17:14.0,97,104.53
17:14.0,99,104.53
17:14.0,101,104.53
17:14.0,102,104.53
17:14.0,104,104.53
17:14.0,104,104.53
17:14.1,104,104.53
17:14.1,103,104.53
17:14.1,104,104.53
17:14.1,104,104.53
17:14.1,103,104.53
17:14.1,103,104.53
17:14.1,104,104.53
17:14.1,105,104.53
17:14.2,105,104.53
17:14.2,105,104.53
17:14.2,106,104.53
17:14.2,107,104.53
17:14.2,108,104.53
17:14.2,108,104.53
17:14.2,108,104.53
17:14.2,109,104.53
17:14.3,109,104.53
17:14.3,109,104.53
17:14.3,109,104.53
17:14.3,109,104.53
17:14.3,108,104.53
17:14.3,107,104.53
17:14.3,107,104.53
17:14.3,105,104.53
17:14.4,105,104.53
17:14.4,104,104.53
17:14.4,103,104.53
17:14.4,102,104.53
17:14.4,102,104.53
17:14.4,101,104.53
17:14.4,101,104.53
17:14.4,100,104.53
17:14.5,100,104.53
17:14.5,99,104.53
17:14.5,99,104.53
17:14.5,100,104.53
17:14.5,101,104.53
17:14.5,102,104.53
17:14.5,102,104.53
17:14.5,103,104.53
17:14.6,103,104.53
17:14.6,104,104.53
17:14.6,104,104.53
17:14.6,105,104.53
17:14.6,105,104.53
17:14.6,105,104.53
17:14.6,106,104.53
17:14.6,106,104.53
17:14.7,107,104.53
17:14.7,108,104.53
17:14.7,109,104.53
17:14.7,112,104.53
17:14.7,113,104.53
17:14.7,114,104.53
17:14.7,117,58.14
17:14.7,120,58.14
17:14.8,122,58.14
17:14.8,123,58.14
17:14.8,124,58.14
17:14.8,123,58.14
17:14.8,122,58.14
17:14.8,121,58.14
17:14.8,119,58.14
17:14.8,117,58.14
17:14.8,115,58.14
17:14.9,113,58.14
17:14.9,110,58.14
17:14.9,108,58.14
17:14.9,107,58.14
17:14.9,105,58.14
17:14.9,105,58.14
17:14.9,104,58.14
17:14.9,104,58.14
17:14.9,104,58.14
17:15.0,104,58.14
17:15.0,104,58.14
17:15.0,105,58.14
17:15.0,106,58.14
17:15.0,107,58.14
17:15.0,108,58.14
17:15.0,110,58.14
17:15.0,109,58.14
17:15.1,111,58.14
17:15.1,111,58.14
17:15.1,111,58.14
17:15.1,111,58.14
17:15.1,110,58.14
17:15.1,110,58.14
17:15.1,109,58.14
17:15.1,109,58.14
17:15.1,108,58.14
17:15.2,107,58.14
17:15.2,107,58.14
17:15.2,106,58.14
17:15.2,106,58.14
17:15.2,105,58.14
17:15.2,105,58.14
17:15.2,106,58.14
17:15.2,105,58.14
17:15.2,105,58.14
17:15.3,106,58.14
17:15.3,106,58.14
17:15.3,106,58.14
17:15.3,106,58.14
17:15.3,106,58.14
17:15.3,107,58.14
17:15.3,107,58.14
17:15.3,107,58.14
17:15.3,107,58.14
17:15.4,106,58.14
17:15.4,106,58.14
17:15.4,106,58.14
17:15.4,107,58.14
17:15.4,107,58.14
17:15.4,108,58.14
17:15.4,108,58.14
17:15.4,111,58.14
17:15.5,113,58.14
17:15.5,116,81.97
17:15.5,118,81.97
17:15.5,121,81.97
17:15.5,123,81.97
17:15.5,124,81.97
17:15.5,124,81.97
17:15.5,124,81.97
17:15.5,121,81.97
17:15.6,119,81.97
17:15.6,116,81.97
17:15.6,114,81.97
17:15.6,111,81.97
17:15.6,109,81.97
17:15.6,107,81.97
17:15.6,104,81.97
17:15.6,103,81.97
17:15.6,101,81.97
17:15.7,100,81.97
17:15.7,100,81.97
17:15.7,99,81.97
17:15.7,101,81.97
17:15.7,100,81.97
17:15.7,102,81.97
17:15.7,103,81.97
17:15.7,106,81.97
17:15.7,107,81.97
17:15.8,109,81.97
17:15.8,110,81.97
17:15.8,111,81.97
17:15.8,112,81.97
17:15.8,113,81.97
17:15.8,112,81.97
17:15.8,112,81.97
17:15.8,111,81.97
17:15.9,111,81.97
17:15.9,110,81.97
17:15.9,110,81.97
17:15.9,109,81.97
17:15.9,108,81.97
17:15.9,108,81.97
17:15.9,107,81.97
17:15.9,108,81.97
17:15.9,106,81.97
17:16.0,106,81.97
17:16.0,105,81.97
17:16.0,105,81.97
17:16.0,105,81.97
17:16.0,105,81.97
17:16.0,106,81.97
17:16.0,105,81.97
17:16.0,106,81.97
17:16.0,107,81.97
17:16.1,107,81.97
17:16.1,108,81.97
17:16.1,108,81.97
17:16.1,108,81.97
17:16.1,108,81.97
17:16.1,107,81.97
17:16.1,107,81.97
17:16.1,108,81.97
17:16.1,107,81.97
17:16.2,107,81.97
17:16.2,108,81.97
17:16.2,109,81.97
17:16.2,111,81.97
17:16.2,112,81.97
17:16.2,115,81.97
17:16.2,117,78.43
17:16.2,118,78.43
17:16.3,120,78.43
17:16.3,120,78.43
17:16.3,120,78.43
17:16.3,119,78.43
17:16.3,118,78.43
17:16.3,116,78.43
17:16.3,114,78.43
17:16.3,112,78.43
17:16.3,111,78.43
17:16.4,109,78.43
17:16.4,107,78.43
17:16.4,105,78.43
17:16.4,104,78.43
17:16.4,103,78.43
17:16.4,101,78.43
17:16.4,100,78.43
17:16.4,100,78.43
17:16.4,101,78.43
17:16.5,100,78.43
17:16.5,102,78.43
17:16.5,103,78.43
17:16.5,105,78.43
17:16.5,106,78.43
17:16.5,107,78.43
17:16.5,108,78.43
17:16.5,110,78.43
17:16.6,110,78.43
17:16.6,109,78.43
17:16.6,110,78.43
17:16.6,109,78.43
17:16.6,109,78.43
17:16.6,108,78.43
17:16.6,108,78.43
17:16.6,105,78.43
17:16.6,106,78.43
17:16.7,106,78.43
17:16.7,106,78.43
17:16.7,105,78.43
17:16.7,105,78.43
17:16.7,105,78.43
17:16.7,105,78.43
17:16.7,105,78.43
17:16.7,103,78.43
17:16.7,104,78.43
17:16.8,104,78.43
17:16.8,104,78.43
17:16.8,105,78.43
17:16.8,105,78.43
17:16.8,105,78.43
17:16.8,105,78.43
17:16.8,106,78.43
17:16.8,106,78.43
17:16.8,106,78.43
17:16.9,106,78.43
17:16.9,107,78.43
17:16.9,107,78.43
17:16.9,106,78.43
17:16.9,108,78.43
17:16.9,109,78.43
17:16.9,111,78.43
17:16.9,114,78.43
17:16.9,116,83.22
17:17.0,118,83.22
17:17.0,121,83.22
17:17.0,123,83.22
17:17.0,124,83.22
17:17.0,124,83.22
17:17.0,122,83.22
17:17.0,120,83.22
17:17.0,118,83.22
17:17.1,115,83.22
17:17.1,112,83.22
17:17.1,111,83.22
17:17.1,108,83.22
17:17.1,106,83.22
17:17.1,104,83.22
17:17.1,102,83.22
17:17.1,101,83.22
17:17.1,100,83.22
17:17.2,100,83.22
17:17.2,99,83.22
17:17.2,100,83.22
17:17.2,101,83.22
17:17.2,103,83.22
17:17.2,103,83.22
17:17.2,105,83.22
17:17.2,107,83.22
17:17.2,107,83.22
17:17.3,108,83.22
17:17.3,110,83.22
17:17.3,111,83.22
17:17.3,112,83.22
17:17.3,112,83.22
17:17.3,112,83.22
17:17.3,111,83.22
17:17.3,109,83.22
17:17.4,108,83.22
17:17.4,108,83.22
17:17.4,107,83.22
17:17.4,106,83.22
17:17.4,105,83.22
17:17.4,104,83.22
17:17.4,105,83.22
17:17.4,104,83.22
17:17.4,104,83.22
17:17.5,104,83.22
17:17.5,104,83.22
17:17.5,105,83.22
17:17.5,105,83.22
17:17.5,106,83.22
17:17.5,106,83.22
17:17.5,107,83.22
17:17.5,107,83.22
17:17.5,107,83.22
17:17.6,108,83.22
17:17.6,108,83.22
17:17.6,108,83.22
17:17.6,107,83.22
17:17.6,107,83.22
17:17.6,107,83.22
17:17.6,107,83.22
17:17.6,106,83.22
17:17.6,107,83.22
17:17.7,106,83.22
17:17.7,108,83.22
17:17.7,110,83.22
17:17.7,112,83.22
17:17.7,114,83.22
17:17.7,116,78.33
17:17.7,118,78.33
17:17.7,121,78.33
17:17.8,123,78.33
17:17.8,123,78.33
17:17.8,122,78.33
17:17.8,121,78.33
17:17.8,119,78.33
17:17.8,116,78.33
17:17.8,114,78.33
17:17.8,111,78.33
17:17.8,109,78.33
17:17.9,107,78.33
17:17.9,105,78.33
17:17.9,103,78.33
17:17.9,103,78.33
17:17.9,102,78.33
17:17.9,101,78.33
17:17.9,100,78.33
17:17.9,101,78.33
17:17.9,101,78.33
17:18.0,102,78.33
17:18.0,103,78.33
17:18.0,105,78.33
17:18.0,106,78.33
17:18.0,107,78.33
17:18.0,109,78.33
17:18.0,109,78.33
17:18.0,110,78.33
17:18.0,111,78.33
17:18.1,111,78.33
17:18.1,110,78.33
17:18.1,110,78.33
17:18.1,109,78.33
17:18.1,108,78.33
17:18.1,107,78.33
17:18.1,107,78.33
17:18.1,105,78.33
17:18.1,105,78.33
17:18.2,104,78.33
17:18.2,104,78.33
17:18.2,104,78.33
17:18.2,104,78.33
17:18.2,104,78.33
17:18.2,105,78.33
17:18.2,105,78.33
17:18.2,105,78.33
17:18.3,105,78.33
17:18.3,105,78.33
17:18.3,105,78.33
17:18.3,106,78.33
17:18.3,106,78.33
17:18.3,107,78.33
17:18.3,107,78.33
17:18.3,107,78.33
17:18.3,107,78.33
17:18.4,107,78.33
17:18.4,107,78.33
17:18.4,106,78.33
17:18.4,107,78.33
17:18.4,107,78.33
17:18.4,106,78.33
17:18.4,107,78.33
17:18.4,107,78.33
17:18.4,109,78.33
17:18.5,111,78.33
17:18.5,113,78.33
17:18.5,117,78.33
17:18.5,118,78.33
17:18.5,121,78.33
17:18.5,123,78.33
17:18.5,123,78.33
17:18.5,122,78.33
17:18.6,121,78.33
17:18.6,120,78.33
17:18.6,118,78.33
17:18.6,115,78.33
17:18.6,113,78.33
17:18.6,110,78.33
17:18.6,107,78.33
17:18.6,105,78.33
17:18.6,104,78.33
17:18.7,102,78.33
17:18.7,101,78.33
17:18.7,100,78.33
17:18.7,99,78.33
17:18.7,99,78.33
17:18.7,99,78.33
17:18.7,100,78.33
17:18.7,101,78.33
17:18.7,103,78.33
17:18.8,104,78.33
17:18.8,106,78.33
17:18.8,107,78.33
17:18.8,109,78.33
17:18.8,110,78.33
17:18.8,110,78.33
17:18.8,111,78.33
17:18.8,111,78.33
17:18.8,110,78.33
17:18.9,110,78.33
17:18.9,110,78.33
17:18.9,109,78.33
17:18.9,108,78.33
17:18.9,107,78.33
17:18.9,107,78.33
17:18.9,105,78.33
17:18.9,105,78.33
17:18.9,105,78.33
17:19.0,104,78.33
17:19.0,105,78.33
17:19.0,104,78.33
17:19.0,104,78.33
17:19.0,105,78.33
17:19.0,105,78.33
17:19.0,105,78.33
17:19.0,105,78.33
17:19.0,105,78.33
17:19.1,104,78.33
17:19.1,106,78.33
17:19.1,105,78.33
17:19.1,107,78.33
17:19.1,107,78.33
17:19.1,110,78.33
17:19.1,107,78.33
17:19.1,109,78.33
17:19.2,108,78.33
17:19.2,108,78.33
17:19.2,108,78.33
17:19.2,108,78.33
17:19.2,108,78.33
17:19.2,108,78.33
17:19.2,108,78.33
17:19.2,110,78.33
17:19.2,110,78.33
17:19.3,112,78.33
17:19.3,114,78.33
17:19.3,117,75.28
17:19.3,118,75.28
17:19.3,122,75.28
17:19.3,122,75.28
17:19.3,122,75.28
17:19.3,122,75.28
17:19.3,121,75.28
17:19.4,119,75.28
17:19.4,117,75.28
17:19.4,115,75.28
17:19.4,112,75.28
17:19.4,110,75.28
17:19.4,108,75.28
17:19.4,105,75.28
17:19.4,104,75.28
17:19.5,103,75.28
17:19.5,101,75.28
17:19.5,101,75.28
17:19.5,100,75.28
17:19.5,100,75.28
17:19.5,103,75.28
17:19.5,102,75.28
17:19.5,103,75.28
17:19.5,104,75.28
17:19.6,106,75.28
17:19.6,108,75.28
17:19.6,110,75.28
17:19.6,110,75.28
17:19.6,110,75.28
17:19.6,112,75.28
17:19.6,110,75.28
17:19.6,110,75.28
17:19.6,109,75.28
17:19.7,108,75.28
17:19.7,108,75.28
17:19.7,108,75.28
17:19.7,106,75.28
17:19.7,105,75.28
17:19.7,105,75.28
17:19.7,105,75.28
17:19.7,105,75.28
17:19.8,105,75.28
17:19.8,105,75.28
17:19.8,106,75.28
17:19.8,105,75.28
17:19.8,106,75.28
17:19.8,106,75.28
17:19.8,106,75.28
17:19.8,105,75.28
17:19.8,105,75.28
17:19.9,106,75.28
17:19.9,107,75.28
17:19.9,107,75.28
17:19.9,107,75.28
17:19.9,107,75.28
17:19.9,108,75.28
17:19.9,108,75.28
17:19.9,107,75.28
17:19.9,107,75.28
17:20.0,106,75.28
17:20.0,106,75.28
17:20.0,107,75.28
17:20.0,106,75.28
17:20.0,106,75.28
17:20.0,106,75.28
17:20.0,107,75.28
17:20.0,109,75.28
17:20.0,111,75.28
17:20.1,113,75.28
17:20.1,116,75.95
17:20.1,118,75.95
17:20.1,121,75.95
17:20.1,123,75.95
17:20.1,124,75.95
17:20.1,123,75.95
17:20.1,122,75.95
17:20.1,120,75.95
17:20.2,118,75.95
17:20.2,115,75.95
17:20.2,113,75.95
17:20.2,111,75.95
17:20.2,108,75.95
17:20.2,106,75.95
17:20.2,104,75.95
17:20.2,102,75.95
17:20.3,101,75.95
17:20.3,100,75.95
17:20.3,99,75.95
17:20.3,99,75.95
17:20.3,98,75.95
17:20.3,100,75.95
17:20.3,102,75.95
17:20.3,103,75.95
17:20.3,106,75.95
17:20.4,108,75.95
17:20.4,109,75.95
17:20.4,111,75.95
17:20.4,112,75.95
17:20.4,112,75.95
17:20.4,112,75.95
17:20.4,112,75.95
17:20.4,111,75.95
17:20.4,111,75.95
17:20.5,110,75.95
17:20.5,109,75.95
17:20.5,108,75.95
17:20.5,107,75.95
17:20.5,106,75.95
17:20.5,105,75.95
17:20.5,105,75.95
17:20.5,105,75.95
17:20.5,104,75.95
17:20.6,103,75.95
17:20.6,104,75.95
17:20.6,103,75.95
17:20.6,103,75.95
17:20.6,103,75.95
17:20.6,104,75.95
17:20.6,105,75.95
17:20.6,106,75.95
17:20.7,107,75.95
17:20.7,107,75.95
17:20.7,108,75.95
17:20.7,107,75.95
17:20.7,108,75.95
17:20.7,108,75.95
17:20.7,108,75.95
17:20.7,108,75.95
17:20.7,108,75.95
17:20.8,108,75.95
17:20.8,108,75.95
17:20.8,107,75.95
17:20.8,107,75.95
17:20.8,107,75.95
17:20.8,107,75.95
17:20.8,109,75.95
17:20.8,111,75.95
17:20.8,113,75.95
17:20.9,115,75.95
17:20.9,116,75.28
17:20.9,119,75.28
17:20.9,121,75.28
17:20.9,122,75.28
17:20.9,122,75.28
17:20.9,121,75.28
17:20.9,119,75.28
17:20.9,118,75.28
17:21.0,117,75.28
17:21.0,114,75.28
17:21.0,112,75.28
17:21.0,111,75.28
17:21.0,108,75.28
17:21.0,106,75.28
17:21.0,105,75.28
17:21.0,103,75.28
17:21.0,102,75.28
17:21.1,101,75.28
17:21.1,101,75.28
17:21.1,101,75.28
17:21.1,101,75.28
17:21.1,102,75.28
17:21.1,103,75.28
17:21.1,104,75.28
17:21.1,106,75.28
17:21.2,107,75.28
17:21.2,108,75.28
17:21.2,110,75.28
17:21.2,110,75.28
17:21.2,110,75.28
17:21.2,109,75.28
17:21.2,109,75.28
17:21.2,109,75.28
17:21.2,108,75.28
17:21.3,108,75.28
17:21.3,108,75.28
17:21.3,107,75.28
17:21.3,107,75.28
17:21.3,107,75.28
17:21.3,107,75.28
17:21.3,106,75.28
17:21.3,105,75.28
17:21.3,105,75.28
17:21.4,105,75.28
17:21.4,105,75.28
17:21.4,106,75.28
17:21.4,105,75.28
17:21.4,105,75.28
17:21.4,106,75.28
17:21.4,106,75.28
17:21.4,106,75.28
17:21.4,106,75.28
17:21.5,107,75.28
17:21.5,108,75.28
17:21.5,106,75.28
17:21.5,106,75.28
17:21.5,106,75.28
17:21.5,106,75.28
17:21.5,106,75.28
17:21.5,105,75.28
17:21.6,107,75.28
17:21.6,107,75.28
17:21.6,107,75.28
17:21.6,108,75.28
17:21.6,107,75.28
17:21.6,109,75.28
17:21.6,110,75.28
17:21.6,111,75.28
17:21.6,113,75.28
17:21.7,116,75.95
17:21.7,118,75.95
17:21.7,121,75.95
17:21.7,122,75.95
17:21.7,123,75.95
17:21.7,123,75.95
17:21.7,122,75.95
17:21.7,120,75.95
17:21.7,118,75.95
17:21.8,116,75.95
17:21.8,113,75.95
17:21.8,112,75.95
17:21.8,109,75.95
17:21.8,106,75.95
17:21.8,105,75.95
17:21.8,103,75.95
17:21.8,101,75.95
17:21.9,100,75.95
17:21.9,100,75.95
17:21.9,100,75.95
17:21.9,101,75.95
17:21.9,102,75.95
17:21.9,103,75.95
17:21.9,105,75.95
17:21.9,106,75.95
17:21.9,107,75.95
17:22.0,108,75.95
17:22.0,110,75.95
17:22.0,109,75.95
17:22.0,110,75.95
17:22.0,111,75.95
17:22.0,111,75.95
17:22.0,110,75.95
17:22.0,109,75.95
17:22.0,109,75.95
17:22.1,107,75.95
17:22.1,108,75.95
17:22.1,106,75.95
17:22.1,106,75.95
17:22.1,106,75.95
17:22.1,105,75.95
17:22.1,105,75.95
17:22.1,105,75.95
17:22.2,105,75.95
17:22.2,104,75.95
17:22.2,104,75.95
17:22.2,105,75.95
17:22.2,104,75.95
17:22.2,105,75.95
17:22.2,106,75.95
17:22.2,106,75.95
17:22.2,106,75.95
17:22.3,107,75.95
17:22.3,107,75.95
17:22.3,107,75.95
17:22.3,107,75.95
17:22.3,108,75.95
17:22.3,108,75.95
17:22.3,108,75.95
17:22.3,107,75.95
17:22.3,107,75.95
17:22.4,107,75.95
17:22.4,106,75.95
17:22.4,107,75.95
17:22.4,106,75.95
17:22.4,105,75.95
17:22.4,107,75.95
17:22.4,108,75.95
17:22.4,109,75.95
17:22.4,112,75.95
17:22.5,115,75.95
17:22.5,116,73.89
17:22.5,119,73.89
17:22.5,122,73.89
17:22.5,123,73.89
17:22.5,123,73.89
17:22.5,124,73.89
17:22.5,122,73.89
17:22.5,120,73.89
17:22.6,117,73.89
17:22.6,114,73.89
17:22.6,112,73.89
17:22.6,109,73.89
17:22.6,107,73.89
17:22.6,105,73.89
17:22.6,103,73.89
17:22.6,102,73.89
17:22.7,100,73.89
17:22.7,100,73.89
17:22.7,99,73.89
17:22.7,100,73.89
17:22.7,101,73.89
17:22.7,102,73.89
17:22.7,103,73.89
17:22.7,104,73.89
17:22.7,106,73.89
17:22.8,107,73.89
17:22.8,108,73.89
17:22.8,109,73.89
17:22.8,110,73.89
17:22.8,111,73.89
17:22.8,111,73.89
17:22.8,111,73.89
17:22.8,111,73.89
17:22.8,111,73.89
17:22.9,110,73.89
17:22.9,109,73.89
17:22.9,108,73.89
17:22.9,107,73.89
17:22.9,106,73.89
17:22.9,106,73.89
17:22.9,105,73.89
17:22.9,105,73.89
17:22.9,105,73.89
17:23.0,105,73.89
17:23.0,105,73.89
17:23.0,104,73.89
17:23.0,105,73.89
17:23.0,105,73.89
17:23.0,105,73.89
17:23.0,106,73.89
17:23.0,106,73.89
17:23.1,107,73.89
17:23.1,107,73.89
17:23.1,107,73.89
17:23.1,107,73.89
17:23.1,107,73.89
17:23.1,107,73.89
17:23.1,107,73.89
17:23.1,107,73.89
17:23.1,107,73.89
17:23.2,107,73.89
17:23.2,107,73.89
17:23.2,107,73.89
17:23.2,108,73.89
17:23.2,108,73.89
17:23.2,110,73.89
17:23.2,112,73.89
17:23.2,115,73.89
17:23.2,117,77.22
17:23.3,119,77.22
17:23.3,122,77.22
17:23.3,123,77.22
17:23.3,123,77.22
17:23.3,122,77.22
17:23.3,121,77.22
17:23.3,119,77.22
17:23.3,117,77.22
17:23.4,115,77.22
17:23.4,112,77.22
17:23.4,110,77.22
17:23.4,107,77.22
17:23.4,106,77.22
17:23.4,104,77.22
17:23.4,102,77.22
17:23.4,101,77.22
17:23.4,100,77.22
17:23.5,101,77.22
17:23.5,100,77.22
17:23.5,101,77.22
17:23.5,101,77.22
17:23.5,104,77.22
17:23.5,105,77.22
17:23.5,106,77.22
17:23.5,107,77.22
17:23.5,109,77.22
17:23.6,110,77.22
17:23.6,110,77.22
17:23.6,111,77.22
17:23.6,111,77.22
17:23.6,111,77.22
17:23.6,109,77.22
17:23.6,109,77.22
17:23.6,108,77.22
17:23.6,107,77.22
17:23.7,107,77.22
17:23.7,106,77.22
17:23.7,105,77.22
17:23.7,105,77.22
17:23.7,104,77.22
17:23.7,104,77.22
17:23.7,105,77.22
17:23.7,105,77.22
17:23.7,106,77.22
17:23.8,106,77.22
17:23.8,106,77.22
17:23.8,106,77.22
17:23.8,106,77.22
17:23.8,107,77.22
17:23.8,107,77.22
17:23.8,107,77.22
17:23.8,107,77.22
17:23.9,108,77.22
17:23.9,107,77.22
17:23.9,107,77.22
17:23.9,108,77.22
17:23.9,107,77.22
17:23.9,107,77.22
17:23.9,106,77.22
17:23.9,107,77.22
17:23.9,107,77.22
17:24.0,106,77.22
17:24.0,107,77.22
17:24.0,108,77.22
17:24.0,110,77.22
17:24.0,113,77.22
17:24.0,115,77.22
17:24.0,117,77.22
17:24.0,120,77.22
17:24.0,123,77.22
17:24.1,124,77.22
17:24.1,124,77.22
17:24.1,124,77.22
17:24.1,122,77.22
17:24.1,121,77.22
17:24.1,118,77.22
17:24.1,116,77.22
17:24.1,113,77.22
17:24.1,111,77.22
17:24.2,108,77.22
17:24.2,107,77.22
17:24.2,104,77.22
17:24.2,103,77.22
17:24.2,102,77.22
17:24.2,101,77.22
17:24.2,101,77.22
17:24.2,100,77.22
17:24.3,100,77.22
17:24.3,101,77.22
17:24.3,103,77.22
17:24.3,104,77.22
17:24.3,106,77.22
17:24.3,107,77.22
17:24.3,108,77.22
17:24.3,109,77.22
17:24.3,110,77.22
17:24.4,111,77.22
17:24.4,111,77.22
17:24.4,111,77.22
17:24.4,111,77.22
17:24.4,110,77.22
17:24.4,109,77.22
17:24.4,108,77.22
17:24.4,108,77.22
17:24.4,107,77.22
17:24.5,106,77.22
17:24.5,106,77.22
17:24.5,106,77.22
17:24.5,105,77.22
17:24.5,105,77.22
17:24.5,105,77.22
17:24.5,105,77.22
17:24.5,105,77.22
17:24.6,104,77.22
17:24.6,105,77.22
17:24.6,105,77.22
17:24.6,104,77.22
17:24.6,105,77.22
17:24.6,106,77.22
17:24.6,108,77.22
17:24.6,106,77.22
17:24.6,107,77.22
17:24.7,107,77.22
17:24.7,108,77.22
17:24.7,108,77.22
17:24.7,108,77.22
17:24.7,108,77.22
17:24.7,108,77.22
17:24.7,108,77.22
17:24.7,108,77.22
17:24.7,109,77.22
17:24.8,110,77.22
17:24.8,113,77.22
17:24.8,115,77.22
17:24.8,117,78.23
17:24.8,119,78.23
17:24.8,121,78.23
17:24.8,124,78.23
17:24.8,123,78.23
17:24.8,123,78.23
17:24.9,121,78.23
17:24.9,119,78.23
17:24.9,117,78.23
17:24.9,114,78.23
17:24.9,112,78.23
17:24.9,109,78.23
17:24.9,106,78.23
17:24.9,105,78.23
17:25.0,103,78.23
17:25.0,103,78.23
17:25.0,101,78.23
17:25.0,100,78.23
17:25.0,100,78.23
17:25.0,100,78.23
17:25.0,101,78.23
17:25.0,102,78.23
17:25.0,103,78.23
17:25.1,105,78.23
17:25.1,106,78.23
17:25.1,108,78.23
17:25.1,110,78.23
17:25.1,110,78.23
17:25.1,110,78.23
17:25.1,111,78.23
17:25.1,111,78.23
17:25.1,111,78.23
17:25.2,110,78.23
17:25.2,109,78.23
17:25.2,109,78.23
17:25.2,108,78.23
17:25.2,107,78.23
17:25.2,106,78.23
17:25.2,106,78.23
17:25.2,104,78.23
17:25.2,104,78.23
17:25.3,104,78.23
17:25.3,104,78.23
17:25.3,104,78.23
17:25.3,103,78.23
17:25.3,105,78.23
17:25.3,105,78.23
17:25.3,105,78.23
17:25.3,106,78.23
17:25.4,106,78.23
17:25.4,107,78.23
17:25.4,107,78.23
17:25.4,107,78.23
17:25.4,108,78.23
17:25.4,108,78.23
17:25.4,107,78.23
17:25.4,107,78.23
17:25.4,107,78.23
17:25.5,108,78.23
17:25.5,107,78.23
17:25.5,107,78.23
17:25.5,106,78.23
17:25.5,108,78.23
17:25.5,108,78.23
17:25.5,109,78.23
17:25.5,111,78.23
17:25.5,113,78.23
17:25.6,117,78.33
17:25.6,119,78.33
17:25.6,122,78.33
17:25.6,123,78.33
17:25.6,124,78.33
17:25.6,123,78.33
17:25.6,123,78.33
17:25.6,121,78.33
17:25.6,119,78.33
17:25.7,116,78.33
17:25.7,114,78.33
17:25.7,111,78.33
